Sun Feb 26 23:00:16 IST 2023
SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 
***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***
  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:  87%|████████▋ | 29364/33904 [16:12:43<35:24,  2.14batch/s, loss=6.02e+11, running loss=5.36e+34]
Epoch 0:  87%|████████▋ | 29364/33904 [16:12:44<35:24,  2.14batch/s, loss=4.7e+8, running loss=2.83e+34]  
Epoch 0:  87%|████████▋ | 29365/33904 [16:12:44<35:32,  2.13batch/s, loss=4.7e+8, running loss=2.83e+34]
Epoch 0:  87%|████████▋ | 29365/33904 [16:12:44<35:32,  2.13batch/s, loss=4.7e+8, running loss=2.83e+34]
Epoch 0:  87%|████████▋ | 29365/33904 [16:12:44<35:32,  2.13batch/s, loss=4.29e+4, running loss=4.35e+34]
Epoch 0:  87%|████████▋ | 29366/33904 [16:12:44<31:24,  2.41batch/s, loss=4.29e+4, running loss=4.35e+34]
Epoch 0:  87%|████████▋ | 29366/33904 [16:12:44<31:24,  2.41batch/s, loss=4.29e+4, running loss=4.35e+34]
Epoch 0:  87%|████████▋ | 29366/33904 [16:12:44<31:24,  2.41batch/s, loss=76.7, running loss=3.1e+34]    
Epoch 0:  87%|████████▋ | 29367/33904 [16:12:44<31:37,  2.39batch/s, loss=76.7, running loss=3.1e+34]
Epoch 0:  87%|████████▋ | 29367/33904 [16:12:44<31:37,  2.39batch/s, loss=76.7, running loss=3.1e+34]
Epoch 0:  87%|████████▋ | 29367/33904 [16:12:45<31:37,  2.39batch/s, loss=3.63e+19, running loss=5.53e+34]
Epoch 0:  87%|████████▋ | 29368/33904 [16:12:45<27:49,  2.72batch/s, loss=3.63e+19, running loss=5.53e+34]
Epoch 0:  87%|████████▋ | 29368/33904 [16:12:45<27:49,  2.72batch/s, loss=3.63e+19, running loss=5.53e+34]
Epoch 0:  87%|████████▋ | 29368/33904 [16:12:45<27:49,  2.72batch/s, loss=66.4, running loss=4.9e+34]     
Epoch 0:  87%|████████▋ | 29369/33904 [16:12:45<25:56,  2.91batch/s, loss=66.4, running loss=4.9e+34]
Epoch 0:  87%|████████▋ | 29369/33904 [16:12:45<25:56,  2.91batch/s, loss=66.4, running loss=4.9e+34]
Epoch 0:  87%|████████▋ | 29369/33904 [16:12:47<25:56,  2.91batch/s, loss=1.04e+8, running loss=1.7e+34]
Epoch 0:  87%|████████▋ | 29370/33904 [16:12:47<53:00,  1.43batch/s, loss=1.04e+8, running loss=1.7e+34]
Epoch 0:  87%|████████▋ | 29370/33904 [16:12:47<53:00,  1.43batch/s, loss=1.04e+8, running loss=1.7e+34]
Epoch 0:  87%|████████▋ | 29370/33904 [16:12:48<53:00,  1.43batch/s, loss=1.81e+10, running loss=1.57e+34]
Epoch 0:  87%|████████▋ | 29371/33904 [16:12:48<1:19:27,  1.05s/batch, loss=1.81e+10, running loss=1.57e+34]
Epoch 0:  87%|████████▋ | 29371/33904 [16:12:48<1:19:27,  1.05s/batch, loss=1.81e+10, running loss=1.57e+34]
Epoch 0:  87%|████████▋ | 29371/33904 [16:12:49<1:19:27,  1.05s/batch, loss=1.75e+12, running loss=3.1e+34] 
Epoch 0:  87%|████████▋ | 29372/33904 [16:12:49<1:04:46,  1.17batch/s, loss=1.75e+12, running loss=3.1e+34]
Epoch 0:  87%|████████▋ | 29372/33904 [16:12:49<1:04:46,  1.17batch/s, loss=1.75e+12, running loss=3.1e+34]
Epoch 0:  87%|████████▋ | 29372/33904 [16:12:49<1:04:46,  1.17batch/s, loss=3.67e+6, running loss=2.58e+34]
Epoch 0:  87%|████████▋ | 29373/33904 [16:12:49<58:37,  1.29batch/s, loss=3.67e+6, running loss=2.58e+34]  
Epoch 0:  87%|████████▋ | 29373/33904 [16:12:49<58:37,  1.29batch/s, loss=3.67e+6, running loss=2.58e+34]
Epoch 0:  87%|████████▋ | 29373/33904 [16:12:50<58:37,  1.29batch/s, loss=138, running loss=7.07e+34]    
Epoch 0:  87%|████████▋ | 29374/33904 [16:12:50<46:04,  1.64batch/s, loss=138, running loss=7.07e+34]
Epoch 0:  87%|████████▋ | 29374/33904 [16:12:50<46:04,  1.64batch/s, loss=138, running loss=7.07e+34]
Epoch 0:  87%|████████▋ | 29374/33904 [16:12:50<46:04,  1.64batch/s, loss=2.71e+4, running loss=4.11e+34]
Epoch 0:  87%|████████▋ | 29375/33904 [16:12:50<39:12,  1.93batch/s, loss=2.71e+4, running loss=4.11e+34]
Epoch 0:  87%|████████▋ | 29375/33904 [16:12:50<39:12,  1.93batch/s, loss=2.71e+4, running loss=4.11e+34]
Epoch 0:  87%|████████▋ | 29375/33904 [16:12:50<39:12,  1.93batch/s, loss=1.05e+11, running loss=4.55e+34]
Epoch 0:  87%|████████▋ | 29376/33904 [16:12:50<33:53,  2.23batch/s, loss=1.05e+11, running loss=4.55e+34]
Epoch 0:  87%|████████▋ | 29376/33904 [16:12:50<33:53,  2.23batch/s, loss=1.05e+11, running loss=4.55e+34]
Epoch 0:  87%|████████▋ | 29376/33904 [16:12:51<33:53,  2.23batch/s, loss=4.11e+5, running loss=2.52e+34] 
Epoch 0:  87%|████████▋ | 29377/33904 [16:12:51<36:46,  2.05batch/s, loss=4.11e+5, running loss=2.52e+34]
Epoch 0:  87%|████████▋ | 29377/33904 [16:12:51<36:46,  2.05batch/s, loss=4.11e+5, running loss=2.52e+34]
Epoch 0:  87%|████████▋ | 29377/33904 [16:12:51<36:46,  2.05batch/s, loss=1.21e+13, running loss=5.25e+34]
Epoch 0:  87%|████████▋ | 29378/33904 [16:12:51<31:16,  2.41batch/s, loss=1.21e+13, running loss=5.25e+34]
Epoch 0:  87%|████████▋ | 29378/33904 [16:12:51<31:16,  2.41batch/s, loss=1.21e+13, running loss=5.25e+34]
Epoch 0:  87%|████████▋ | 29378/33904 [16:12:51<31:16,  2.41batch/s, loss=1.3e+17, running loss=7.07e+34] 
Epoch 0:  87%|████████▋ | 29379/33904 [16:12:51<26:43,  2.82batch/s, loss=1.3e+17, running loss=7.07e+34]
Epoch 0:  87%|████████▋ | 29379/33904 [16:12:51<26:43,  2.82batch/s, loss=1.3e+17, running loss=7.07e+34]
Epoch 0:  87%|████████▋ | 29379/33904 [16:12:52<26:43,  2.82batch/s, loss=1.29e+6, running loss=3.51e+34]
Epoch 0:  87%|████████▋ | 29380/33904 [16:12:52<26:40,  2.83batch/s, loss=1.29e+6, running loss=3.51e+34]
Epoch 0:  87%|████████▋ | 29380/33904 [16:12:52<26:40,  2.83batch/s, loss=1.29e+6, running loss=3.51e+34]
Epoch 0:  87%|████████▋ | 29380/33904 [16:12:52<26:40,  2.83batch/s, loss=9.86e+13, running loss=5.92e+34]
Epoch 0:  87%|████████▋ | 29381/33904 [16:12:52<23:51,  3.16batch/s, loss=9.86e+13, running loss=5.92e+34]
Epoch 0:  87%|████████▋ | 29381/33904 [16:12:52<23:51,  3.16batch/s, loss=9.86e+13, running loss=5.92e+34]
Epoch 0:  87%|████████▋ | 29381/33904 [16:12:53<23:51,  3.16batch/s, loss=1.73e+6, running loss=2.24e+34] 
Epoch 0:  87%|████████▋ | 29382/33904 [16:12:53<33:32,  2.25batch/s, loss=1.73e+6, running loss=2.24e+34]
Epoch 0:  87%|████████▋ | 29382/33904 [16:12:53<33:32,  2.25batch/s, loss=1.73e+6, running loss=2.24e+34]
Epoch 0:  87%|████████▋ | 29382/33904 [16:12:53<33:32,  2.25batch/s, loss=1.59e+4, running loss=9.09e+34]
Epoch 0:  87%|████████▋ | 29383/33904 [16:12:53<28:10,  2.67batch/s, loss=1.59e+4, running loss=9.09e+34]
Epoch 0:  87%|████████▋ | 29383/33904 [16:12:53<28:10,  2.67batch/s, loss=1.59e+4, running loss=9.09e+34]
Epoch 0:  87%|████████▋ | 29383/33904 [16:12:54<28:10,  2.67batch/s, loss=6.18e+3, running loss=2.28e+34]
Epoch 0:  87%|████████▋ | 29384/33904 [16:12:54<36:27,  2.07batch/s, loss=6.18e+3, running loss=2.28e+34]
Epoch 0:  87%|████████▋ | 29384/33904 [16:12:54<36:27,  2.07batch/s, loss=6.18e+3, running loss=2.28e+34]
Epoch 0:  87%|████████▋ | 29384/33904 [16:12:54<36:27,  2.07batch/s, loss=2.25e+3, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29385/33904 [16:12:54<30:46,  2.45batch/s, loss=2.25e+3, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29385/33904 [16:12:54<30:46,  2.45batch/s, loss=2.25e+3, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29385/33904 [16:12:54<30:46,  2.45batch/s, loss=7.77e+14, running loss=2.71e+34]
Epoch 0:  87%|████████▋ | 29386/33904 [16:12:54<33:23,  2.25batch/s, loss=7.77e+14, running loss=2.71e+34]
Epoch 0:  87%|████████▋ | 29386/33904 [16:12:54<33:23,  2.25batch/s, loss=7.77e+14, running loss=2.71e+34]
Epoch 0:  87%|████████▋ | 29386/33904 [16:12:55<33:23,  2.25batch/s, loss=4.34e+10, running loss=3.69e+34]
Epoch 0:  87%|████████▋ | 29387/33904 [16:12:55<30:52,  2.44batch/s, loss=4.34e+10, running loss=3.69e+34]
Epoch 0:  87%|████████▋ | 29387/33904 [16:12:55<30:52,  2.44batch/s, loss=4.34e+10, running loss=3.69e+34]
Epoch 0:  87%|████████▋ | 29387/33904 [16:12:55<30:52,  2.44batch/s, loss=6.38e+5, running loss=2.42e+34] 
Epoch 0:  87%|████████▋ | 29388/33904 [16:12:55<36:45,  2.05batch/s, loss=6.38e+5, running loss=2.42e+34]
Epoch 0:  87%|████████▋ | 29388/33904 [16:12:55<36:45,  2.05batch/s, loss=6.38e+5, running loss=2.42e+34]
Epoch 0:  87%|████████▋ | 29388/33904 [16:12:56<36:45,  2.05batch/s, loss=9.09e+5, running loss=3.28e+34]
Epoch 0:  87%|████████▋ | 29389/33904 [16:12:56<34:26,  2.18batch/s, loss=9.09e+5, running loss=3.28e+34]
Epoch 0:  87%|████████▋ | 29389/33904 [16:12:56<34:26,  2.18batch/s, loss=9.09e+5, running loss=3.28e+34]
Epoch 0:  87%|████████▋ | 29389/33904 [16:12:56<34:26,  2.18batch/s, loss=2.65e+3, running loss=2.39e+34]
Epoch 0:  87%|████████▋ | 29390/33904 [16:12:56<39:40,  1.90batch/s, loss=2.65e+3, running loss=2.39e+34]
Epoch 0:  87%|████████▋ | 29390/33904 [16:12:56<39:40,  1.90batch/s, loss=2.65e+3, running loss=2.39e+34]
Epoch 0:  87%|████████▋ | 29390/33904 [16:12:57<39:40,  1.90batch/s, loss=5.03e+8, running loss=2.24e+34]
Epoch 0:  87%|████████▋ | 29391/33904 [16:12:57<44:31,  1.69batch/s, loss=5.03e+8, running loss=2.24e+34]
Epoch 0:  87%|████████▋ | 29391/33904 [16:12:57<44:31,  1.69batch/s, loss=5.03e+8, running loss=2.24e+34]
Epoch 0:  87%|████████▋ | 29391/33904 [16:12:59<44:31,  1.69batch/s, loss=3.84e+9, running loss=1.57e+34]
Epoch 0:  87%|████████▋ | 29392/33904 [16:12:59<1:13:21,  1.03batch/s, loss=3.84e+9, running loss=1.57e+34]
Epoch 0:  87%|████████▋ | 29392/33904 [16:12:59<1:13:21,  1.03batch/s, loss=3.84e+9, running loss=1.57e+34]
Epoch 0:  87%|████████▋ | 29392/33904 [16:12:59<1:13:21,  1.03batch/s, loss=1.15e+19, running loss=4.85e+34]
Epoch 0:  87%|████████▋ | 29393/33904 [16:12:59<57:10,  1.31batch/s, loss=1.15e+19, running loss=4.85e+34]  
Epoch 0:  87%|████████▋ | 29393/33904 [16:12:59<57:10,  1.31batch/s, loss=1.15e+19, running loss=4.85e+34]
Epoch 0:  87%|████████▋ | 29393/33904 [16:13:00<57:10,  1.31batch/s, loss=2.34e+4, running loss=4.28e+34] 
Epoch 0:  87%|████████▋ | 29394/33904 [16:13:00<46:40,  1.61batch/s, loss=2.34e+4, running loss=4.28e+34]
Epoch 0:  87%|████████▋ | 29394/33904 [16:13:00<46:40,  1.61batch/s, loss=2.34e+4, running loss=4.28e+34]
Epoch 0:  87%|████████▋ | 29394/33904 [16:13:00<46:40,  1.61batch/s, loss=2.58e+23, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29395/33904 [16:13:00<37:29,  2.00batch/s, loss=2.58e+23, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29395/33904 [16:13:00<37:29,  2.00batch/s, loss=2.58e+23, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29395/33904 [16:13:00<37:29,  2.00batch/s, loss=2.88e+14, running loss=3.86e+34]
Epoch 0:  87%|████████▋ | 29396/33904 [16:13:00<33:21,  2.25batch/s, loss=2.88e+14, running loss=3.86e+34]
Epoch 0:  87%|████████▋ | 29396/33904 [16:13:00<33:21,  2.25batch/s, loss=2.88e+14, running loss=3.86e+34]
Epoch 0:  87%|████████▋ | 29396/33904 [16:13:01<33:21,  2.25batch/s, loss=5.61e+16, running loss=2.5e+34] 
Epoch 0:  87%|████████▋ | 29397/33904 [16:13:01<36:49,  2.04batch/s, loss=5.61e+16, running loss=2.5e+34]
Epoch 0:  87%|████████▋ | 29397/33904 [16:13:01<36:49,  2.04batch/s, loss=5.61e+16, running loss=2.5e+34]
Epoch 0:  87%|████████▋ | 29397/33904 [16:13:01<36:49,  2.04batch/s, loss=6.97e+5, running loss=3.64e+34]
Epoch 0:  87%|████████▋ | 29398/33904 [16:13:01<33:24,  2.25batch/s, loss=6.97e+5, running loss=3.64e+34]
Epoch 0:  87%|████████▋ | 29398/33904 [16:13:01<33:24,  2.25batch/s, loss=6.97e+5, running loss=3.64e+34]
Epoch 0:  87%|████████▋ | 29398/33904 [16:13:02<33:24,  2.25batch/s, loss=4.49e+11, running loss=1.97e+34]
Epoch 0:  87%|████████▋ | 29399/33904 [16:13:02<45:57,  1.63batch/s, loss=4.49e+11, running loss=1.97e+34]
Epoch 0:  87%|████████▋ | 29399/33904 [16:13:02<45:57,  1.63batch/s, loss=4.49e+11, running loss=1.97e+34]
Epoch 0:  87%|████████▋ | 29399/33904 [16:13:04<45:57,  1.63batch/s, loss=4.95e+21, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29400/33904 [16:13:04<1:18:10,  1.04s/batch, loss=4.95e+21, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29400/33904 [16:13:04<1:18:10,  1.04s/batch, loss=4.95e+21, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29400/33904 [16:13:04<1:18:10,  1.04s/batch, loss=3.13e+27, running loss=3.77e+34]
Epoch 0:  87%|████████▋ | 29401/33904 [16:13:04<1:02:14,  1.21batch/s, loss=3.13e+27, running loss=3.77e+34]
Epoch 0:  87%|████████▋ | 29401/33904 [16:13:04<1:02:14,  1.21batch/s, loss=3.13e+27, running loss=3.77e+34]
Epoch 0:  87%|████████▋ | 29401/33904 [16:13:06<1:02:14,  1.21batch/s, loss=9.34e+6, running loss=1.6e+34]  
Epoch 0:  87%|████████▋ | 29402/33904 [16:13:06<1:19:26,  1.06s/batch, loss=9.34e+6, running loss=1.6e+34]
Epoch 0:  87%|████████▋ | 29402/33904 [16:13:06<1:19:26,  1.06s/batch, loss=9.34e+6, running loss=1.6e+34]
Epoch 0:  87%|████████▋ | 29402/33904 [16:13:06<1:19:26,  1.06s/batch, loss=2.73e+6, running loss=2.99e+34]
Epoch 0:  87%|████████▋ | 29403/33904 [16:13:06<1:05:01,  1.15batch/s, loss=2.73e+6, running loss=2.99e+34]
Epoch 0:  87%|████████▋ | 29403/33904 [16:13:06<1:05:01,  1.15batch/s, loss=2.73e+6, running loss=2.99e+34]
Epoch 0:  87%|████████▋ | 29403/33904 [16:13:07<1:05:01,  1.15batch/s, loss=1.73e+20, running loss=5.04e+34]
Epoch 0:  87%|████████▋ | 29404/33904 [16:13:07<51:16,  1.46batch/s, loss=1.73e+20, running loss=5.04e+34]  
Epoch 0:  87%|████████▋ | 29404/33904 [16:13:07<51:16,  1.46batch/s, loss=1.73e+20, running loss=5.04e+34]
Epoch 0:  87%|████████▋ | 29404/33904 [16:13:09<51:16,  1.46batch/s, loss=5.34e+5, running loss=1.34e+34] 
Epoch 0:  87%|████████▋ | 29405/33904 [16:13:09<1:38:23,  1.31s/batch, loss=5.34e+5, running loss=1.34e+34]
Epoch 0:  87%|████████▋ | 29405/33904 [16:13:09<1:38:23,  1.31s/batch, loss=5.34e+5, running loss=1.34e+34]
Epoch 0:  87%|████████▋ | 29405/33904 [16:13:10<1:38:23,  1.31s/batch, loss=2.7e+19, running loss=8.49e+34]
Epoch 0:  87%|████████▋ | 29406/33904 [16:13:10<1:13:29,  1.02batch/s, loss=2.7e+19, running loss=8.49e+34]
Epoch 0:  87%|████████▋ | 29406/33904 [16:13:10<1:13:29,  1.02batch/s, loss=2.7e+19, running loss=8.49e+34]
Epoch 0:  87%|████████▋ | 29406/33904 [16:13:10<1:13:29,  1.02batch/s, loss=6.28e+4, running loss=6.06e+34]
Epoch 0:  87%|████████▋ | 29407/33904 [16:13:10<57:10,  1.31batch/s, loss=6.28e+4, running loss=6.06e+34]  
Epoch 0:  87%|████████▋ | 29407/33904 [16:13:10<57:10,  1.31batch/s, loss=6.28e+4, running loss=6.06e+34]
Epoch 0:  87%|████████▋ | 29407/33904 [16:13:12<57:10,  1.31batch/s, loss=9.74e+10, running loss=1.63e+34]
Epoch 0:  87%|████████▋ | 29408/33904 [16:13:12<1:26:09,  1.15s/batch, loss=9.74e+10, running loss=1.63e+34]
Epoch 0:  87%|████████▋ | 29408/33904 [16:13:12<1:26:09,  1.15s/batch, loss=9.74e+10, running loss=1.63e+34]
Epoch 0:  87%|████████▋ | 29408/33904 [16:13:12<1:26:09,  1.15s/batch, loss=9.31e+3, running loss=2.6e+34]  
Epoch 0:  87%|████████▋ | 29409/33904 [16:13:12<1:13:09,  1.02batch/s, loss=9.31e+3, running loss=2.6e+34]
Epoch 0:  87%|████████▋ | 29409/33904 [16:13:12<1:13:09,  1.02batch/s, loss=9.31e+3, running loss=2.6e+34]
Epoch 0:  87%|████████▋ | 29409/33904 [16:13:13<1:13:09,  1.02batch/s, loss=4.82e+16, running loss=7.07e+34]
Epoch 0:  87%|████████▋ | 29410/33904 [16:13:13<55:57,  1.34batch/s, loss=4.82e+16, running loss=7.07e+34]  
Epoch 0:  87%|████████▋ | 29410/33904 [16:13:13<55:57,  1.34batch/s, loss=4.82e+16, running loss=7.07e+34]
Epoch 0:  87%|████████▋ | 29410/33904 [16:13:17<55:57,  1.34batch/s, loss=3.04e+12, running loss=1.25e+34]
Epoch 0:  87%|████████▋ | 29411/33904 [16:13:17<2:09:00,  1.72s/batch, loss=3.04e+12, running loss=1.25e+34]
Epoch 0:  87%|████████▋ | 29411/33904 [16:13:17<2:09:00,  1.72s/batch, loss=3.04e+12, running loss=1.25e+34]
Epoch 0:  87%|████████▋ | 29411/33904 [16:13:17<2:09:00,  1.72s/batch, loss=8.2e+17, running loss=3.98e+34] 
Epoch 0:  87%|████████▋ | 29412/33904 [16:13:17<1:37:37,  1.30s/batch, loss=8.2e+17, running loss=3.98e+34]
Epoch 0:  87%|████████▋ | 29412/33904 [16:13:17<1:37:37,  1.30s/batch, loss=8.2e+17, running loss=3.98e+34]
Epoch 0:  87%|████████▋ | 29412/33904 [16:13:25<1:37:37,  1.30s/batch, loss=7.78e+10, running loss=9.26e+33]
Epoch 0:  87%|████████▋ | 29413/33904 [16:13:25<4:16:54,  3.43s/batch, loss=7.78e+10, running loss=9.26e+33]
Epoch 0:  87%|████████▋ | 29413/33904 [16:13:25<4:16:54,  3.43s/batch, loss=7.78e+10, running loss=9.26e+33]
Epoch 0:  87%|████████▋ | 29413/33904 [16:13:26<4:16:54,  3.43s/batch, loss=6.22e+22, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29414/33904 [16:13:26<3:04:48,  2.47s/batch, loss=6.22e+22, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29414/33904 [16:13:26<3:04:48,  2.47s/batch, loss=6.22e+22, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29414/33904 [16:13:26<3:04:48,  2.47s/batch, loss=3.22e+26, running loss=3.05e+34]
Epoch 0:  87%|████████▋ | 29415/33904 [16:13:26<2:18:46,  1.85s/batch, loss=3.22e+26, running loss=3.05e+34]
Epoch 0:  87%|████████▋ | 29415/33904 [16:13:26<2:18:46,  1.85s/batch, loss=3.22e+26, running loss=3.05e+34]
Epoch 0:  87%|████████▋ | 29415/33904 [16:13:33<2:18:46,  1.85s/batch, loss=1.32e+12, running loss=9.7e+33] 
Epoch 0:  87%|████████▋ | 29416/33904 [16:13:33<4:16:56,  3.44s/batch, loss=1.32e+12, running loss=9.7e+33]
Epoch 0:  87%|████████▋ | 29416/33904 [16:13:33<4:16:56,  3.44s/batch, loss=1.32e+12, running loss=9.7e+33]
Epoch 0:  87%|████████▋ | 29416/33904 [16:13:34<4:16:56,  3.44s/batch, loss=1.12e+14, running loss=2.09e+34]
Epoch 0:  87%|████████▋ | 29417/33904 [16:13:34<3:19:26,  2.67s/batch, loss=1.12e+14, running loss=2.09e+34]
Epoch 0:  87%|████████▋ | 29417/33904 [16:13:34<3:19:26,  2.67s/batch, loss=1.12e+14, running loss=2.09e+34]
Epoch 0:  87%|████████▋ | 29417/33904 [16:13:34<3:19:26,  2.67s/batch, loss=2.54e+5, running loss=3.56e+34] 
Epoch 0:  87%|████████▋ | 29418/33904 [16:13:34<2:27:05,  1.97s/batch, loss=2.54e+5, running loss=3.56e+34]
Epoch 0:  87%|████████▋ | 29418/33904 [16:13:34<2:27:05,  1.97s/batch, loss=2.54e+5, running loss=3.56e+34]
Epoch 0:  87%|████████▋ | 29418/33904 [16:13:36<2:27:05,  1.97s/batch, loss=7.83e+8, running loss=1.76e+34]
Epoch 0:  87%|████████▋ | 29419/33904 [16:13:36<2:10:48,  1.75s/batch, loss=7.83e+8, running loss=1.76e+34]
Epoch 0:  87%|████████▋ | 29419/33904 [16:13:36<2:10:48,  1.75s/batch, loss=7.83e+8, running loss=1.76e+34]
Epoch 0:  87%|████████▋ | 29419/33904 [16:13:37<2:10:48,  1.75s/batch, loss=1.51e+16, running loss=1.97e+34]
Epoch 0:  87%|████████▋ | 29420/33904 [16:13:37<1:54:05,  1.53s/batch, loss=1.51e+16, running loss=1.97e+34]
Epoch 0:  87%|████████▋ | 29420/33904 [16:13:37<1:54:05,  1.53s/batch, loss=1.51e+16, running loss=1.97e+34]
Epoch 0:  87%|████████▋ | 29420/33904 [16:13:39<1:54:05,  1.53s/batch, loss=3.11e+7, running loss=1.51e+34] 
Epoch 0:  87%|████████▋ | 29421/33904 [16:13:39<2:16:33,  1.83s/batch, loss=3.11e+7, running loss=1.51e+34]
Epoch 0:  87%|████████▋ | 29421/33904 [16:13:39<2:16:33,  1.83s/batch, loss=3.11e+7, running loss=1.51e+34]
Epoch 0:  87%|████████▋ | 29421/33904 [16:13:45<2:16:33,  1.83s/batch, loss=2.15e+12, running loss=1.07e+34]
Epoch 0:  87%|████████▋ | 29422/33904 [16:13:45<3:42:00,  2.97s/batch, loss=2.15e+12, running loss=1.07e+34]
Epoch 0:  87%|████████▋ | 29422/33904 [16:13:45<3:42:00,  2.97s/batch, loss=2.15e+12, running loss=1.07e+34]
Epoch 0:  87%|████████▋ | 29422/33904 [16:14:02<3:42:00,  2.97s/batch, loss=3e+10, running loss=7.52e+33]   
Epoch 0:  87%|████████▋ | 29423/33904 [16:14:02<9:08:33,  7.35s/batch, loss=3e+10, running loss=7.52e+33]
Epoch 0:  87%|████████▋ | 29423/33904 [16:14:02<9:08:33,  7.35s/batch, loss=3e+10, running loss=7.52e+33]
Epoch 0:  87%|████████▋ | 29423/33904 [16:14:03<9:08:33,  7.35s/batch, loss=3.05e+4, running loss=2.6e+34]
Epoch 0:  87%|████████▋ | 29424/33904 [16:14:03<6:36:24,  5.31s/batch, loss=3.05e+4, running loss=2.6e+34]
Epoch 0:  87%|████████▋ | 29424/33904 [16:14:03<6:36:24,  5.31s/batch, loss=3.05e+4, running loss=2.6e+34]
Epoch 0:  87%|████████▋ | 29424/33904 [16:14:03<6:36:24,  5.31s/batch, loss=7.93e+12, running loss=2.83e+34]
Epoch 0:  87%|████████▋ | 29425/33904 [16:14:03<4:48:11,  3.86s/batch, loss=7.93e+12, running loss=2.83e+34]
Epoch 0:  87%|████████▋ | 29425/33904 [16:14:03<4:48:11,  3.86s/batch, loss=7.93e+12, running loss=2.83e+34]
Epoch 0:  87%|████████▋ | 29425/33904 [16:14:06<4:48:11,  3.86s/batch, loss=1.45e+21, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29426/33904 [16:14:06<4:08:36,  3.33s/batch, loss=1.45e+21, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29426/33904 [16:14:06<4:08:36,  3.33s/batch, loss=1.45e+21, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29426/33904 [16:14:06<4:08:36,  3.33s/batch, loss=8.36e+19, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29427/33904 [16:14:06<2:59:01,  2.40s/batch, loss=8.36e+19, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29427/33904 [16:14:06<2:59:01,  2.40s/batch, loss=8.36e+19, running loss=6.97e+34]
Epoch 0:  87%|████████▋ | 29427/33904 [16:14:06<2:59:01,  2.40s/batch, loss=4.54e+23, running loss=4.21e+34]
Epoch 0:  87%|████████▋ | 29428/33904 [16:14:06<2:12:02,  1.77s/batch, loss=4.54e+23, running loss=4.21e+34]
Epoch 0:  87%|████████▋ | 29428/33904 [16:14:06<2:12:02,  1.77s/batch, loss=4.54e+23, running loss=4.21e+34]
Epoch 0:  87%|████████▋ | 29428/33904 [16:14:07<2:12:02,  1.77s/batch, loss=1.07e+7, running loss=2e+34]    
Epoch 0:  87%|████████▋ | 29429/33904 [16:14:07<1:54:04,  1.53s/batch, loss=1.07e+7, running loss=2e+34]
Epoch 0:  87%|████████▋ | 29429/33904 [16:14:07<1:54:04,  1.53s/batch, loss=1.07e+7, running loss=2e+34]
Epoch 0:  87%|████████▋ | 29429/33904 [16:14:07<1:54:04,  1.53s/batch, loss=21.2, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29430/33904 [16:14:07<1:24:34,  1.13s/batch, loss=21.2, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29430/33904 [16:14:07<1:24:34,  1.13s/batch, loss=21.2, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29430/33904 [16:14:08<1:24:34,  1.13s/batch, loss=1.4e+6, running loss=2.83e+34]
Epoch 0:  87%|████████▋ | 29431/33904 [16:14:08<1:09:46,  1.07batch/s, loss=1.4e+6, running loss=2.83e+34]
Epoch 0:  87%|████████▋ | 29431/33904 [16:14:08<1:09:46,  1.07batch/s, loss=1.4e+6, running loss=2.83e+34]
Epoch 0:  87%|████████▋ | 29431/33904 [16:14:08<1:09:46,  1.07batch/s, loss=195, running loss=3.44e+34]   
Epoch 0:  87%|████████▋ | 29432/33904 [16:14:08<56:47,  1.31batch/s, loss=195, running loss=3.44e+34]  
Epoch 0:  87%|████████▋ | 29432/33904 [16:14:08<56:47,  1.31batch/s, loss=195, running loss=3.44e+34]
Epoch 0:  87%|████████▋ | 29432/33904 [16:14:08<56:47,  1.31batch/s, loss=152, running loss=7.96e+34]
Epoch 0:  87%|████████▋ | 29433/33904 [16:14:08<44:28,  1.68batch/s, loss=152, running loss=7.96e+34]
Epoch 0:  87%|████████▋ | 29433/33904 [16:14:08<44:28,  1.68batch/s, loss=152, running loss=7.96e+34]
