Sun Feb 26 23:00:05 IST 2023
SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 
***Start main function***
***load the data with dataloader***
Checking data constrain...
  0%|          | 0/33904 [00:00<?, ?it/s]
Epoch 0:   1%|          | 83/8208 [03:51<3:22:45,  1.50s/batch, loss=0.348, running loss=2.69e+5]  
Epoch 0:   1%|          | 84/8208 [03:51<2:42:23,  1.20s/batch, loss=0.348, running loss=2.69e+5]
Epoch 0:   1%|          | 84/8208 [03:51<2:42:23,  1.20s/batch, loss=0.348, running loss=2.69e+5]
Epoch 0:   1%|          | 84/8208 [03:51<2:42:23,  1.20s/batch, loss=1.17, running loss=8.26e+5] 
Epoch 0:   1%|          | 85/8208 [03:51<1:59:05,  1.14batch/s, loss=1.17, running loss=8.26e+5]
Epoch 0:   1%|          | 85/8208 [03:51<1:59:05,  1.14batch/s, loss=1.17, running loss=8.26e+5]
Epoch 0:   1%|          | 85/8208 [03:53<1:59:05,  1.14batch/s, loss=15.9, running loss=1.7e+5] 
Epoch 0:   1%|          | 86/8208 [03:53<2:22:58,  1.06s/batch, loss=15.9, running loss=1.7e+5]
Epoch 0:   1%|          | 86/8208 [03:53<2:22:58,  1.06s/batch, loss=15.9, running loss=1.7e+5]
Epoch 0:   1%|          | 86/8208 [03:53<2:22:58,  1.06s/batch, loss=0.121, running loss=3.91e+5]
Epoch 0:   1%|          | 87/8208 [03:53<1:50:11,  1.23batch/s, loss=0.121, running loss=3.91e+5]
Epoch 0:   1%|          | 87/8208 [03:53<1:50:11,  1.23batch/s, loss=0.121, running loss=3.91e+5]
Epoch 0:   1%|          | 87/8208 [03:53<1:50:11,  1.23batch/s, loss=0.005, running loss=3.25e+5]
Epoch 0:   1%|          | 88/8208 [03:53<1:30:36,  1.49batch/s, loss=0.005, running loss=3.25e+5]
Epoch 0:   1%|          | 88/8208 [03:53<1:30:36,  1.49batch/s, loss=0.005, running loss=3.25e+5]
Epoch 0:   1%|          | 88/8208 [03:54<1:30:36,  1.49batch/s, loss=0.014, running loss=3.88e+5]
Epoch 0:   1%|          | 89/8208 [03:54<1:13:31,  1.84batch/s, loss=0.014, running loss=3.88e+5]
Epoch 0:   1%|          | 89/8208 [03:54<1:13:31,  1.84batch/s, loss=0.014, running loss=3.88e+5]
Epoch 0:   1%|          | 89/8208 [03:57<1:13:31,  1.84batch/s, loss=0.027, running loss=1.2e+5] 
Epoch 0:   1%|          | 90/8208 [03:57<3:16:28,  1.45s/batch, loss=0.027, running loss=1.2e+5]
Epoch 0:   1%|          | 90/8208 [03:57<3:16:28,  1.45s/batch, loss=0.027, running loss=1.2e+5]
Epoch 0:   1%|          | 90/8208 [03:57<3:16:28,  1.45s/batch, loss=0.017, running loss=6.36e+5]
Epoch 0:   1%|          | 91/8208 [03:57<2:23:38,  1.06s/batch, loss=0.017, running loss=6.36e+5]
Epoch 0:   1%|          | 91/8208 [03:57<2:23:38,  1.06s/batch, loss=0.017, running loss=6.36e+5]
Epoch 0:   1%|          | 91/8208 [03:58<2:23:38,  1.06s/batch, loss=0.952, running loss=2.69e+5]
Epoch 0:   1%|          | 92/8208 [03:58<2:00:48,  1.12batch/s, loss=0.952, running loss=2.69e+5]
Epoch 0:   1%|          | 92/8208 [03:58<2:00:48,  1.12batch/s, loss=0.952, running loss=2.69e+5]
Epoch 0:   1%|          | 92/8208 [03:58<2:00:48,  1.12batch/s, loss=3.34e+4, running loss=2.92e+5]
Epoch 0:   1%|          | 93/8208 [03:58<1:41:33,  1.33batch/s, loss=3.34e+4, running loss=2.92e+5]
Epoch 0:   1%|          | 93/8208 [03:58<1:41:33,  1.33batch/s, loss=3.34e+4, running loss=2.92e+5]
Epoch 0:   1%|          | 93/8208 [03:59<1:41:33,  1.33batch/s, loss=0.008, running loss=2.52e+5]  
Epoch 0:   1%|          | 94/8208 [03:59<1:34:40,  1.43batch/s, loss=0.008, running loss=2.52e+5]
Epoch 0:   1%|          | 94/8208 [03:59<1:34:40,  1.43batch/s, loss=0.008, running loss=2.52e+5]
Epoch 0:   1%|          | 94/8208 [03:59<1:34:40,  1.43batch/s, loss=1.57, running loss=2.95e+5] 
Epoch 0:   1%|          | 95/8208 [03:59<1:22:35,  1.64batch/s, loss=1.57, running loss=2.95e+5]
Epoch 0:   1%|          | 95/8208 [03:59<1:22:35,  1.64batch/s, loss=1.57, running loss=2.95e+5]
Epoch 0:   1%|          | 95/8208 [04:00<1:22:35,  1.64batch/s, loss=0.125, running loss=4.7e+5]
Epoch 0:   1%|          | 96/8208 [04:00<1:05:28,  2.07batch/s, loss=0.125, running loss=4.7e+5]
Epoch 0:   1%|          | 96/8208 [04:00<1:05:28,  2.07batch/s, loss=0.125, running loss=4.7e+5]
Epoch 0:   1%|          | 96/8208 [04:01<1:05:28,  2.07batch/s, loss=1, running loss=1.53e+5]   
Epoch 0:   1%|          | 97/8208 [04:01<2:03:16,  1.10batch/s, loss=1, running loss=1.53e+5]
Epoch 0:   1%|          | 97/8208 [04:01<2:03:16,  1.10batch/s, loss=1, running loss=1.53e+5]
Epoch 0:   1%|          | 97/8208 [04:02<2:03:16,  1.10batch/s, loss=0.238, running loss=3.59e+5]
Epoch 0:   1%|          | 98/8208 [04:02<1:37:37,  1.38batch/s, loss=0.238, running loss=3.59e+5]
Epoch 0:   1%|          | 98/8208 [04:02<1:37:37,  1.38batch/s, loss=0.238, running loss=3.59e+5]
Epoch 0:   1%|          | 98/8208 [04:03<1:37:37,  1.38batch/s, loss=1850.51, running loss=1.91e+5]
Epoch 0:   1%|          | 99/8208 [04:03<1:52:48,  1.20batch/s, loss=1850.51, running loss=1.91e+5]
Epoch 0:   1%|          | 99/8208 [04:03<1:52:48,  1.20batch/s, loss=1850.51, running loss=1.91e+5]
Epoch 0:   1%|          | 99/8208 [04:04<1:52:48,  1.20batch/s, loss=0.376, running loss=2.21e+5]  
Epoch 0:   1%|          | 100/8208 [04:04<1:51:17,  1.21batch/s, loss=0.376, running loss=2.21e+5]
Epoch 0:   1%|          | 100/8208 [04:04<1:51:17,  1.21batch/s, loss=0.376, running loss=2.21e+5]
Epoch 0:   1%|          | 100/8208 [04:04<1:51:17,  1.21batch/s, loss=0.999, running loss=2.77e+5]
Epoch 0:   1%|          | 101/8208 [04:04<1:36:58,  1.39batch/s, loss=0.999, running loss=2.77e+5]
Epoch 0:   1%|          | 101/8208 [04:04<1:36:58,  1.39batch/s, loss=0.999, running loss=2.77e+5]
Epoch 0:   1%|          | 101/8208 [04:04<1:36:58,  1.39batch/s, loss=15.3, running loss=4.71e+5] 
Epoch 0:   1%|          | 102/8208 [04:04<1:15:42,  1.78batch/s, loss=15.3, running loss=4.71e+5]
Epoch 0:   1%|          | 102/8208 [04:04<1:15:42,  1.78batch/s, loss=15.3, running loss=4.71e+5]
Epoch 0:   1%|          | 102/8208 [04:04<1:15:42,  1.78batch/s, loss=1.99, running loss=6.16e+5]
Epoch 0:   1%|▏         | 103/8208 [04:04<59:07,  2.28batch/s, loss=1.99, running loss=6.16e+5]  
Epoch 0:   1%|▏         | 103/8208 [04:04<59:07,  2.28batch/s, loss=1.99, running loss=6.16e+5]
Epoch 0:   1%|▏         | 103/8208 [04:05<59:07,  2.28batch/s, loss=1.38, running loss=3.15e+5]
Epoch 0:   1%|▏         | 104/8208 [04:05<55:40,  2.43batch/s, loss=1.38, running loss=3.15e+5]
Epoch 0:   1%|▏         | 104/8208 [04:05<55:40,  2.43batch/s, loss=1.38, running loss=3.15e+5]
Epoch 0:   1%|▏         | 104/8208 [04:05<55:40,  2.43batch/s, loss=0.677, running loss=5.21e+5]
Epoch 0:   1%|▏         | 105/8208 [04:05<46:07,  2.93batch/s, loss=0.677, running loss=5.21e+5]
Epoch 0:   1%|▏         | 105/8208 [04:05<46:07,  2.93batch/s, loss=0.677, running loss=5.21e+5]
Epoch 0:   1%|▏         | 105/8208 [04:06<46:07,  2.93batch/s, loss=4.47e+3, running loss=2.09e+5]
Epoch 0:   1%|▏         | 106/8208 [04:06<1:08:13,  1.98batch/s, loss=4.47e+3, running loss=2.09e+5]
Epoch 0:   1%|▏         | 106/8208 [04:06<1:08:13,  1.98batch/s, loss=4.47e+3, running loss=2.09e+5]
Epoch 0:   1%|▏         | 106/8208 [04:06<1:08:13,  1.98batch/s, loss=1.08, running loss=7.15e+5]   
Epoch 0:   1%|▏         | 107/8208 [04:06<53:23,  2.53batch/s, loss=1.08, running loss=7.15e+5]  
Epoch 0:   1%|▏         | 107/8208 [04:06<53:23,  2.53batch/s, loss=1.08, running loss=7.15e+5]
Epoch 0:   1%|▏         | 107/8208 [04:06<53:23,  2.53batch/s, loss=213, running loss=5.79e+5] 
Epoch 0:   1%|▏         | 108/8208 [04:06<43:46,  3.08batch/s, loss=213, running loss=5.79e+5]
Epoch 0:   1%|▏         | 108/8208 [04:06<43:46,  3.08batch/s, loss=213, running loss=5.79e+5]
Epoch 0:   1%|▏         | 108/8208 [04:07<43:46,  3.08batch/s, loss=18.7, running loss=2.88e+5]
Epoch 0:   1%|▏         | 109/8208 [04:07<48:05,  2.81batch/s, loss=18.7, running loss=2.88e+5]
Epoch 0:   1%|▏         | 109/8208 [04:07<48:05,  2.81batch/s, loss=18.7, running loss=2.88e+5]
Epoch 0:   1%|▏         | 109/8208 [04:07<48:05,  2.81batch/s, loss=0.901, running loss=5.17e+5]
Epoch 0:   1%|▏         | 110/8208 [04:07<40:44,  3.31batch/s, loss=0.901, running loss=5.17e+5]
Epoch 0:   1%|▏         | 110/8208 [04:07<40:44,  3.31batch/s, loss=0.901, running loss=5.17e+5]
Epoch 0:   1%|▏         | 110/8208 [04:13<40:44,  3.31batch/s, loss=11.5, running loss=9.93e+4] 
Epoch 0:   1%|▏         | 111/8208 [04:13<4:39:55,  2.07s/batch, loss=11.5, running loss=9.93e+4]
Epoch 0:   1%|▏         | 111/8208 [04:13<4:39:55,  2.07s/batch, loss=11.5, running loss=9.93e+4]
Epoch 0:   1%|▏         | 111/8208 [04:13<4:39:55,  2.07s/batch, loss=1.05, running loss=4.29e+5]
Epoch 0:   1%|▏         | 112/8208 [04:13<3:24:35,  1.52s/batch, loss=1.05, running loss=4.29e+5]
Epoch 0:   1%|▏         | 112/8208 [04:13<3:24:35,  1.52s/batch, loss=1.05, running loss=4.29e+5]
Epoch 0:   1%|▏         | 112/8208 [04:13<3:24:35,  1.52s/batch, loss=15.5, running loss=4.02e+5]
Epoch 0:   1%|▏         | 113/8208 [04:13<2:32:32,  1.13s/batch, loss=15.5, running loss=4.02e+5]
Epoch 0:   1%|▏         | 113/8208 [04:13<2:32:32,  1.13s/batch, loss=15.5, running loss=4.02e+5]
Epoch 0:   1%|▏         | 113/8208 [04:14<2:32:32,  1.13s/batch, loss=0.351, running loss=2.07e+5]
Epoch 0:   1%|▏         | 114/8208 [04:14<2:23:18,  1.06s/batch, loss=0.351, running loss=2.07e+5]
Epoch 0:   1%|▏         | 114/8208 [04:14<2:23:18,  1.06s/batch, loss=0.351, running loss=2.07e+5]
Epoch 0:   1%|▏         | 114/8208 [04:15<2:23:18,  1.06s/batch, loss=1.2e+3, running loss=3.06e+5]
Epoch 0:   1%|▏         | 115/8208 [04:15<1:55:22,  1.17batch/s, loss=1.2e+3, running loss=3.06e+5]
Epoch 0:   1%|▏         | 115/8208 [04:15<1:55:22,  1.17batch/s, loss=1.2e+3, running loss=3.06e+5]
Epoch 0:   1%|▏         | 115/8208 [04:15<1:55:22,  1.17batch/s, loss=0.919, running loss=3.23e+5] 
Epoch 0:   1%|▏         | 116/8208 [04:15<1:34:13,  1.43batch/s, loss=0.919, running loss=3.23e+5]
Epoch 0:   1%|▏         | 116/8208 [04:15<1:34:13,  1.43batch/s, loss=0.919, running loss=3.23e+5]
Epoch 0:   1%|▏         | 116/8208 [04:15<1:34:13,  1.43batch/s, loss=0.859, running loss=3.33e+5]
Epoch 0:   1%|▏         | 117/8208 [04:15<1:18:53,  1.71batch/s, loss=0.859, running loss=3.33e+5]
Epoch 0:   1%|▏         | 117/8208 [04:15<1:18:53,  1.71batch/s, loss=0.859, running loss=3.33e+5]
Epoch 0:   1%|▏         | 117/8208 [04:17<1:18:53,  1.71batch/s, loss=3.22e+8, running loss=9.8e+5]
Epoch 0:   1%|▏         | 118/8208 [04:17<2:17:30,  1.02s/batch, loss=3.22e+8, running loss=9.8e+5]
Epoch 0:   1%|▏         | 118/8208 [04:17<2:17:30,  1.02s/batch, loss=3.22e+8, running loss=9.8e+5]
Epoch 0:   1%|▏         | 118/8208 [04:18<2:17:30,  1.02s/batch, loss=0.238, running loss=4.69e+6] 
Epoch 0:   1%|▏         | 119/8208 [04:18<1:41:50,  1.32batch/s, loss=0.238, running loss=4.69e+6]
Epoch 0:   1%|▏         | 119/8208 [04:18<1:41:50,  1.32batch/s, loss=0.238, running loss=4.69e+6]
Epoch 0:   1%|▏         | 119/8208 [04:18<1:41:50,  1.32batch/s, loss=0.121, running loss=1.85e+6]
Epoch 0:   1%|▏         | 120/8208 [04:18<1:29:27,  1.51batch/s, loss=0.121, running loss=1.85e+6]
Epoch 0:   1%|▏         | 120/8208 [04:18<1:29:27,  1.51batch/s, loss=0.121, running loss=1.85e+6]
Epoch 0:   1%|▏         | 120/8208 [04:18<1:29:27,  1.51batch/s, loss=0.713, running loss=9.75e+6]
Epoch 0:   1%|▏         | 121/8208 [04:18<1:07:08,  2.01batch/s, loss=0.713, running loss=9.75e+6]
Epoch 0:   1%|▏         | 121/8208 [04:18<1:07:08,  2.01batch/s, loss=0.713, running loss=9.75e+6]
Epoch 0:   1%|▏         | 121/8208 [04:18<1:07:08,  2.01batch/s, loss=1.17, running loss=3.69e+6] 
Epoch 0:   1%|▏         | 122/8208 [04:18<53:29,  2.52batch/s, loss=1.17, running loss=3.69e+6]  
Epoch 0:   1%|▏         | 122/8208 [04:18<53:29,  2.52batch/s, loss=1.17, running loss=3.69e+6]
Epoch 0:   1%|▏         | 122/8208 [04:18<53:29,  2.52batch/s, loss=0.07, running loss=4.13e+6]
Epoch 0:   1%|▏         | 123/8208 [04:18<43:31,  3.10batch/s, loss=0.07, running loss=4.13e+6]
Epoch 0:   1%|▏         | 123/8208 [04:18<43:31,  3.10batch/s, loss=0.07, running loss=4.13e+6]
Epoch 0:   1%|▏         | 123/8208 [04:19<43:31,  3.10batch/s, loss=2.47, running loss=1.4e+6] 
Epoch 0:   2%|▏         | 124/8208 [04:19<1:04:55,  2.08batch/s, loss=2.47, running loss=1.4e+6]
Epoch 0:   2%|▏         | 124/8208 [04:19<1:04:55,  2.08batch/s, loss=2.47, running loss=1.4e+6]
Epoch 0:   2%|▏         | 124/8208 [04:20<1:04:55,  2.08batch/s, loss=0.469, running loss=1.69e+6]
Epoch 0:   2%|▏         | 125/8208 [04:20<1:07:43,  1.99batch/s, loss=0.469, running loss=1.69e+6]
Epoch 0:   2%|▏         | 125/8208 [04:20<1:07:43,  1.99batch/s, loss=0.469, running loss=1.69e+6]
Epoch 0:   2%|▏         | 125/8208 [04:20<1:07:43,  1.99batch/s, loss=6.16e+6, running loss=1.57e+6]
Epoch 0:   2%|▏         | 126/8208 [04:20<1:15:08,  1.79batch/s, loss=6.16e+6, running loss=1.57e+6]
Epoch 0:   2%|▏         | 126/8208 [04:20<1:15:08,  1.79batch/s, loss=6.16e+6, running loss=1.57e+6]
Epoch 0:   2%|▏         | 126/8208 [04:21<1:15:08,  1.79batch/s, loss=4.04e+3, running loss=1.86e+6]
Epoch 0:   2%|▏         | 127/8208 [04:21<1:11:09,  1.89batch/s, loss=4.04e+3, running loss=1.86e+6]
Epoch 0:   2%|▏         | 127/8208 [04:21<1:11:09,  1.89batch/s, loss=4.04e+3, running loss=1.86e+6]
Epoch 0:   2%|▏         | 127/8208 [04:25<1:11:09,  1.89batch/s, loss=3.86e+6, running loss=7.63e+5]
Epoch 0:   2%|▏         | 128/8208 [04:25<3:37:37,  1.62s/batch, loss=3.86e+6, running loss=7.63e+5]
Epoch 0:   2%|▏         | 128/8208 [04:25<3:37:37,  1.62s/batch, loss=3.86e+6, running loss=7.63e+5]
Epoch 0:   2%|▏         | 128/8208 [04:25<3:37:37,  1.62s/batch, loss=0.996, running loss=1.03e+7]  
Epoch 0:   2%|▏         | 129/8208 [04:25<2:36:52,  1.17s/batch, loss=0.996, running loss=1.03e+7]
Epoch 0:   2%|▏         | 129/8208 [04:25<2:36:52,  1.17s/batch, loss=0.996, running loss=1.03e+7]
Epoch 0:   2%|▏         | 129/8208 [04:25<2:36:52,  1.17s/batch, loss=0.118, running loss=7.5e+6] 
Epoch 0:   2%|▏         | 130/8208 [04:25<1:54:34,  1.18batch/s, loss=0.118, running loss=7.5e+6]
Epoch 0:   2%|▏         | 130/8208 [04:25<1:54:34,  1.18batch/s, loss=0.118, running loss=7.5e+6]
Epoch 0:   2%|▏         | 130/8208 [04:26<1:54:34,  1.18batch/s, loss=5.67e+5, running loss=1.33e+6]
Epoch 0:   2%|▏         | 131/8208 [04:26<2:00:48,  1.11batch/s, loss=5.67e+5, running loss=1.33e+6]
Epoch 0:   2%|▏         | 131/8208 [04:26<2:00:48,  1.11batch/s, loss=5.67e+5, running loss=1.33e+6]
Epoch 0:   2%|▏         | 131/8208 [04:27<2:00:48,  1.11batch/s, loss=1.38e+4, running loss=1.37e+6]
Epoch 0:   2%|▏         | 132/8208 [04:27<2:02:37,  1.10batch/s, loss=1.38e+4, running loss=1.37e+6]
Epoch 0:   2%|▏         | 132/8208 [04:27<2:02:37,  1.10batch/s, loss=1.38e+4, running loss=1.37e+6]
Epoch 0:   2%|▏         | 132/8208 [04:28<2:02:37,  1.10batch/s, loss=0.383, running loss=2.09e+6]  
Epoch 0:   2%|▏         | 133/8208 [04:28<1:40:25,  1.34batch/s, loss=0.383, running loss=2.09e+6]
Epoch 0:   2%|▏         | 133/8208 [04:28<1:40:25,  1.34batch/s, loss=0.383, running loss=2.09e+6]
Epoch 0:   2%|▏         | 133/8208 [04:28<1:40:25,  1.34batch/s, loss=8.06e+3, running loss=1.84e+6]
Epoch 0:   2%|▏         | 134/8208 [04:28<1:29:38,  1.50batch/s, loss=8.06e+3, running loss=1.84e+6]
Epoch 0:   2%|▏         | 134/8208 [04:28<1:29:38,  1.50batch/s, loss=8.06e+3, running loss=1.84e+6]
Epoch 0:   2%|▏         | 134/8208 [04:35<1:29:38,  1.50batch/s, loss=0.507, running loss=6.37e+5]  
Epoch 0:   2%|▏         | 135/8208 [04:35<5:53:58,  2.63s/batch, loss=0.507, running loss=6.37e+5]
Epoch 0:   2%|▏         | 135/8208 [04:35<5:53:58,  2.63s/batch, loss=0.507, running loss=6.37e+5]
Epoch 0:   2%|▏         | 135/8208 [04:36<5:53:58,  2.63s/batch, loss=1.7, running loss=1.89e+6]  
Epoch 0:   2%|▏         | 136/8208 [04:36<4:26:06,  1.98s/batch, loss=1.7, running loss=1.89e+6]
Epoch 0:   2%|▏         | 136/8208 [04:36<4:26:06,  1.98s/batch, loss=1.7, running loss=1.89e+6]
Epoch 0:   2%|▏         | 136/8208 [04:36<4:26:06,  1.98s/batch, loss=1.4e+3, running loss=4.76e+6]
Epoch 0:   2%|▏         | 137/8208 [04:36<3:11:52,  1.43s/batch, loss=1.4e+3, running loss=4.76e+6]
Epoch 0:   2%|▏         | 137/8208 [04:36<3:11:52,  1.43s/batch, loss=1.4e+3, running loss=4.76e+6]
Epoch 0:   2%|▏         | 137/8208 [04:36<3:11:52,  1.43s/batch, loss=13.3, running loss=5.66e+6]  
Epoch 0:   2%|▏         | 138/8208 [04:36<2:19:27,  1.04s/batch, loss=13.3, running loss=5.66e+6]
Epoch 0:   2%|▏         | 138/8208 [04:36<2:19:27,  1.04s/batch, loss=13.3, running loss=5.66e+6]
Epoch 0:   2%|▏         | 138/8208 [04:36<2:19:27,  1.04s/batch, loss=0.049, running loss=2.46e+6]
Epoch 0:   2%|▏         | 139/8208 [04:36<1:48:49,  1.24batch/s, loss=0.049, running loss=2.46e+6]
Epoch 0:   2%|▏         | 139/8208 [04:36<1:48:49,  1.24batch/s, loss=0.049, running loss=2.46e+6]
Epoch 0:   2%|▏         | 139/8208 [04:38<1:48:49,  1.24batch/s, loss=4.77e+6, running loss=1e+6] 
Epoch 0:   2%|▏         | 140/8208 [04:38<2:41:09,  1.20s/batch, loss=4.77e+6, running loss=1e+6]
Epoch 0:   2%|▏         | 140/8208 [04:38<2:41:09,  1.20s/batch, loss=4.77e+6, running loss=1e+6]
Epoch 0:   2%|▏         | 140/8208 [04:39<2:41:09,  1.20s/batch, loss=865, running loss=2.77e+6] 
Epoch 0:   2%|▏         | 141/8208 [04:39<2:02:13,  1.10batch/s, loss=865, running loss=2.77e+6]
Epoch 0:   2%|▏         | 141/8208 [04:39<2:02:13,  1.10batch/s, loss=865, running loss=2.77e+6]
Epoch 0:   2%|▏         | 141/8208 [04:39<2:02:13,  1.10batch/s, loss=0.035, running loss=3.63e+6]
Epoch 0:   2%|▏         | 142/8208 [04:39<1:32:27,  1.45batch/s, loss=0.035, running loss=3.63e+6]
Epoch 0:   2%|▏         | 142/8208 [04:39<1:32:27,  1.45batch/s, loss=0.035, running loss=3.63e+6]
Epoch 0:   2%|▏         | 142/8208 [04:39<1:32:27,  1.45batch/s, loss=0.011, running loss=2.13e+6]
Epoch 0:   2%|▏         | 143/8208 [04:39<1:19:04,  1.70batch/s, loss=0.011, running loss=2.13e+6]
Epoch 0:   2%|▏         | 143/8208 [04:39<1:19:04,  1.70batch/s, loss=0.011, running loss=2.13e+6]
Epoch 0:   2%|▏         | 143/8208 [04:40<1:19:04,  1.70batch/s, loss=0.003, running loss=1.25e+6]
Epoch 0:   2%|▏         | 144/8208 [04:40<1:43:40,  1.30batch/s, loss=0.003, running loss=1.25e+6]
Epoch 0:   2%|▏         | 144/8208 [04:40<1:43:40,  1.30batch/s, loss=0.003, running loss=1.25e+6]
Epoch 0:   2%|▏         | 144/8208 [05:16<1:43:40,  1.30batch/s, loss=1.31e+11, running loss=1.6e+8]
Epoch 0:   2%|▏         | 145/8208 [05:16<24:59:49, 11.16s/batch, loss=1.31e+11, running loss=1.6e+8]
Epoch 0:   2%|▏         | 145/8208 [05:16<24:59:49, 11.16s/batch, loss=1.31e+11, running loss=1.6e+8]
Epoch 0:   2%|▏         | 145/8208 [05:16<24:59:49, 11.16s/batch, loss=22, running loss=1.01e+9]     
Epoch 0:   2%|▏         | 146/8208 [05:16<17:38:02,  7.87s/batch, loss=22, running loss=1.01e+9]
Epoch 0:   2%|▏         | 146/8208 [05:16<17:38:02,  7.87s/batch, loss=22, running loss=1.01e+9]
Epoch 0:   2%|▏         | 146/8208 [05:16<17:38:02,  7.87s/batch, loss=0.149, running loss=8.14e+8]
Epoch 0:   2%|▏         | 147/8208 [05:16<12:31:41,  5.60s/batch, loss=0.149, running loss=8.14e+8]
Epoch 0:   2%|▏         | 147/8208 [05:16<12:31:41,  5.60s/batch, loss=0.149, running loss=8.14e+8]
Epoch 0:   2%|▏         | 147/8208 [05:22<12:31:41,  5.60s/batch, loss=0.003, running loss=2.29e+8]
Epoch 0:   2%|▏         | 148/8208 [05:22<12:39:16,  5.65s/batch, loss=0.003, running loss=2.29e+8]
Epoch 0:   2%|▏         | 148/8208 [05:22<12:39:16,  5.65s/batch, loss=0.003, running loss=2.29e+8]
Epoch 0:   2%|▏         | 148/8208 [05:22<12:39:16,  5.65s/batch, loss=0.06, running loss=2.73e+9] 
Epoch 0:   2%|▏         | 149/8208 [05:22<8:56:02,  3.99s/batch, loss=0.06, running loss=2.73e+9] 
Epoch 0:   2%|▏         | 149/8208 [05:22<8:56:02,  3.99s/batch, loss=0.06, running loss=2.73e+9]
Epoch 0:   2%|▏         | 149/8208 [05:22<8:56:02,  3.99s/batch, loss=3313.96, running loss=1.68e+9]
Epoch 0:   2%|▏         | 150/8208 [05:22<6:20:46,  2.84s/batch, loss=3313.96, running loss=1.68e+9]
Epoch 0:   2%|▏         | 150/8208 [05:22<6:20:46,  2.84s/batch, loss=3313.96, running loss=1.68e+9]
Epoch 0:   2%|▏         | 150/8208 [05:24<6:20:46,  2.84s/batch, loss=0.056, running loss=3.49e+8]  
Epoch 0:   2%|▏         | 151/8208 [05:24<5:42:37,  2.55s/batch, loss=0.056, running loss=3.49e+8]
Epoch 0:   2%|▏         | 151/8208 [05:24<5:42:37,  2.55s/batch, loss=0.056, running loss=3.49e+8]
Epoch 0:   2%|▏         | 151/8208 [05:24<5:42:37,  2.55s/batch, loss=0.012, running loss=1.1e+9] 
Epoch 0:   2%|▏         | 152/8208 [05:24<4:07:25,  1.84s/batch, loss=0.012, running loss=1.1e+9]
Epoch 0:   2%|▏         | 152/8208 [05:24<4:07:25,  1.84s/batch, loss=0.012, running loss=1.1e+9]
Epoch 0:   2%|▏         | 152/8208 [05:25<4:07:25,  1.84s/batch, loss=237, running loss=1.77e+9] 
Epoch 0:   2%|▏         | 153/8208 [05:25<2:58:35,  1.33s/batch, loss=237, running loss=1.77e+9]
Epoch 0:   2%|▏         | 153/8208 [05:25<2:58:35,  1.33s/batch, loss=237, running loss=1.77e+9]
Epoch 0:   2%|▏         | 153/8208 [05:25<2:58:35,  1.33s/batch, loss=8.22, running loss=4.96e+8]
Epoch 0:   2%|▏         | 154/8208 [05:25<2:37:09,  1.17s/batch, loss=8.22, running loss=4.96e+8]
Epoch 0:   2%|▏         | 154/8208 [05:25<2:37:09,  1.17s/batch, loss=8.22, running loss=4.96e+8]
Epoch 0:   2%|▏         | 154/8208 [05:25<2:37:09,  1.17s/batch, loss=23.1, running loss=1.7e+9] 
Epoch 0:   2%|▏         | 155/8208 [05:25<1:55:29,  1.16batch/s, loss=23.1, running loss=1.7e+9]
Epoch 0:   2%|▏         | 155/8208 [05:25<1:55:29,  1.16batch/s, loss=23.1, running loss=1.7e+9]
Epoch 0:   2%|▏         | 155/8208 [05:26<1:55:29,  1.16batch/s, loss=0.002, running loss=1.99e+9]
Epoch 0:   2%|▏         | 156/8208 [05:26<1:25:46,  1.56batch/s, loss=0.002, running loss=1.99e+9]
Epoch 0:   2%|▏         | 156/8208 [05:26<1:25:46,  1.56batch/s, loss=0.002, running loss=1.99e+9]
Epoch 0:   2%|▏         | 156/8208 [05:26<1:25:46,  1.56batch/s, loss=919, running loss=5.18e+8]  
Epoch 0:   2%|▏         | 157/8208 [05:26<1:29:26,  1.50batch/s, loss=919, running loss=5.18e+8]
Epoch 0:   2%|▏         | 157/8208 [05:26<1:29:26,  1.50batch/s, loss=919, running loss=5.18e+8]
Epoch 0:   2%|▏         | 157/8208 [05:27<1:29:26,  1.50batch/s, loss=0.004, running loss=7.89e+8]
Epoch 0:   2%|▏         | 158/8208 [05:27<1:14:15,  1.81batch/s, loss=0.004, running loss=7.89e+8]
Epoch 0:   2%|▏         | 158/8208 [05:27<1:14:15,  1.81batch/s, loss=0.004, running loss=7.89e+8]
Epoch 0:   2%|▏         | 158/8208 [05:28<1:14:15,  1.81batch/s, loss=0.001, running loss=3.63e+8]
Epoch 0:   2%|▏         | 159/8208 [05:28<2:00:43,  1.11batch/s, loss=0.001, running loss=3.63e+8]
Epoch 0:   2%|▏         | 159/8208 [05:28<2:00:43,  1.11batch/s, loss=0.001, running loss=3.63e+8]
Epoch 0:   2%|▏         | 159/8208 [05:29<2:00:43,  1.11batch/s, loss=3.81, running loss=4.49e+8] 
Epoch 0:   2%|▏         | 160/8208 [05:29<2:04:45,  1.08batch/s, loss=3.81, running loss=4.49e+8]
Epoch 0:   2%|▏         | 160/8208 [05:29<2:04:45,  1.08batch/s, loss=3.81, running loss=4.49e+8]
Epoch 0:   2%|▏         | 160/8208 [05:30<2:04:45,  1.08batch/s, loss=5.51e+5, running loss=4.24e+8]
